Rank;Sourceid;Title;Type;Issn;SJR;SJR Best Quartile;H index;Total Docs. (2023);Total Docs. (3years);Total Refs.;Total Cites (3years);Citable Docs. (3years);Cites / Doc. (2years);Ref. / Doc.;%Female;Overton;SDG;Country;Region;Publisher;Coverage;Categories;Areas
1;110561;"Proceedings of the IEEE International Conference on Computer Vision";conference and proceedings;"15505499";12,263;-;356;1607;1987;91756;38161;1983;19,21;57,10;25,95;0;38;United States;Northern America;"Institute of Electrical and Electronics Engineers Inc.";"1988, 1995, 1998-1999, 2001, 2003, 2005, 2007, 2009, 2011, 2013, 2015-2017, 2019, 2021";"Computer Vision and Pattern Recognition; Software";"Computer Science"
2;24212;"Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition";conference and proceedings;"10636919";10,331;-;531;1613;5199;91574;135771;5194;21,76;56,77;24,99;0;29;United States;Northern America;"IEEE Computer Society";"1992, 1994, 1996-2001, 2003-2004, 2006-2007, 2010-2022";"Computer Vision and Pattern Recognition; Software";"Computer Science"
3;2300147402;"Proceedings of the Annual ACM Symposium on Theory of Computing";conference and proceedings;"07378017";3,322;-;122;157;393;6779;1763;387;4,31;43,18;17,09;1;0;United States;Northern America;"Association for Computing Machinery (ACM)";"1969-1982, 1984, 1988, 1991-1994, 1996, 2000-2001, 2003-2023";"Software";"Computer Science"
4;100459;"International Conference on Architectural Support for Programming Languages and Operating Systems - ASPLOS";conference and proceedings;"-";2,970;-;106;124;262;7843;2278;250;7,58;63,25;18,22;0;7;United States;Northern America;"Association for Computing Machinery (ACM)";"1973, 1982, 1991-1992, 1994, 1998, 2000, 2002, 2006-2023";"Hardware and Architecture; Information Systems; Software";"Computer Science"
5;18204;"Proceedings - IEEE INFOCOM";conference and proceedings;"0743166X";2,865;-;241;254;751;9796;4134;742;4,60;38,57;26,62;0;17;United States;Northern America;"Institute of Electrical and Electronics Engineers Inc.";"1983-2023";"Computer Science (miscellaneous); Electrical and Electronic Engineering";"Computer Science; Engineering"
6;30611;"Proceedings of the ACM SIGMOD International Conference on Management of Data";conference and proceedings;"07308078";2,640;-;177;67;720;1548;3237;715;3,88;23,10;29,06;0;3;United States;Northern America;"Association for Computing Machinery (ACM)";"1970-1972, 1974-1989, 1991-1994, 1996, 1999, 2001-2008, 2010-2023";"Information Systems; Software";"Computer Science"
7;110527;"Proceedings of the Annual ACM-SIAM Symposium on Discrete Algorithms";conference and proceedings;"-";2,323;-;108;192;513;7330;1502;509;2,82;38,18;15,50;0;1;United States;Northern America;"Association for Computing Machinery (ACM)";"1990-1992, 1994-2023";"Mathematics (miscellaneous); Software";"Computer Science; Mathematics"
8;94067;"Proceedings of the Annual ACM Symposium on Principles of Distributed Computing";conference and proceedings;"-";1,921;-;77;46;191;1491;441;185;2,33;32,41;19,47;0;1;United States;Northern America;"Association for Computing Machinery (ACM)";"1982, 1984-2023";"Computer Networks and Communications; Hardware and Architecture; Software";"Computer Science"
9;81474;"Proceedings of the ACM SIGACT-SIGMOD-SIGART Symposium on Principles of Database Systems";conference and proceedings;"-";1,662;-;88;35;103;1278;225;99;1,50;36,51;18,68;0;0;United States;Northern America;"Special Interest Group on Computer Graphics, Association for Computing Machinery";"1982, 1984, 1986, 1988, 1990-1995, 1998-2023";"Hardware and Architecture; Information Systems; Software";"Computer Science"
10;25456;"Proceedings - IEEE International Conference on Robotics and Automation";conference and proceedings;"10504729";1,620;-;222;1343;3391;46644;14249;3386;3,83;34,73;19,99;0;152;United States;Northern America;"Institute of Electrical and Electronics Engineers Inc.";"1984-1985, 1988-1989, 1991-2023";"Artificial Intelligence; Control and Systems Engineering; Electrical and Electronic Engineering; Software";"Computer Science; Engineering"
11;110362;"Proceedings of the ACM Conference on Computer and Communications Security";conference and proceedings;"15437221";1,430;-;205;87;663;3971;3638;654;4,39;45,64;22,26;0;4;United States;Northern America;"Association for Computing Machinery (ACM)";"1994, 1996-2023";"Computer Networks and Communications; Software";"Computer Science"
12;19242;"Proceedings - International Conference on Software Engineering";conference and proceedings;"02705257";1,409;-;175;437;1154;20245;5495;1086;4,55;46,33;26,08;0;42;United States;Northern America;"IEEE Computer Society";"1976, 1978, 1980-1982, 1984-1985, 1987-1995, 1997-2016, 2018-2023";"Software";"Computer Science"
13;90600;"Proceedings of the ACM SIGPLAN Conference on Programming Language Design and Implementation (PLDI)";conference and proceedings;"-";1,323;-;115;0;238;0;1196;232;4,45;0,00;0,00;0;0;United States;Northern America;"Association for Computing Machinery (ACM)";"1988, 1990-1991, 1994-2022";"Software";"Computer Science"
14;58745;"Proceedings - International Conference on Data Engineering";conference and proceedings;"10844627";1,306;-;153;387;840;15897;3301;834;3,60;41,08;27,05;0;33;United States;Northern America;"Institute of Electrical and Electronics Engineers Inc.";"1986, 1991-2015, 2017, 2019-2023";"Information Systems; Signal Processing; Software";"Computer Science"
15;25562;"Proceedings - Symposium on Logic in Computer Science";conference and proceedings;"10436871";1,299;-;69;69;163;2581;286;159;1,75;37,41;14,12;0;0;United States;Northern America;"Institute of Electrical and Electronics Engineers Inc.";"1986-1987, 1990-2011, 2013, 2015-2019, 2021-2023";"Mathematics (miscellaneous); Software";"Computer Science; Mathematics"
16;66854;"IEEE International Conference on Intelligent Robots and Systems";conference and proceedings;"21530858";1,094;-;150;1197;3282;36797;9532;3278;2,26;30,74;20,46;0;123;United States;Northern America;"Institute of Electrical and Electronics Engineers Inc.";"1988-1990, 1992-2003, 2006-2007, 2011-2022";"Computer Science Applications; Computer Vision and Pattern Recognition; Control and Systems Engineering; Software";"Computer Science; Engineering"
17;110544;"Proceedings - ICASSP, IEEE International Conference on Acoustics, Speech and Signal Processing";conference and proceedings;"07367791";1,050;-;185;2698;5455;64988;20383;5450;3,57;24,09;25,20;0;102;United States;Northern America;"Institute of Electrical and Electronics Engineers Inc.";"1976-1977, 1981-2022";"Electrical and Electronic Engineering; Signal Processing; Software";"Computer Science; Engineering"
18;26104;"Proceedings - International Conference on Distributed Computing Systems";conference and proceedings;"10636927";0,986;-;101;136;436;3777;1040;429;2,14;27,77;25,42;0;18;United States;Northern America;"Institute of Electrical and Electronics Engineers Inc.";"1982, 1984, 1986-2022";"Computer Networks and Communications; Hardware and Architecture; Software";"Computer Science"
19;51882;"IEEE/ACM International Conference on Computer-Aided Design, Digest of Technical Papers";conference and proceedings;"10923152";0,894;-;99;202;492;6434;1492;486;2,46;31,85;23,14;0;28;United States;Northern America;"Institute of Electrical and Electronics Engineers Inc.";"1995-2013, 2015-2022";"Computer Graphics and Computer-Aided Design; Computer Science Applications; Software";"Computer Science"
20;33201;"Conference Record - International Conference on Communications";conference and proceedings;"05361486";0,861;-;129;1087;2575;20132;5057;2565;1,67;18,52;25,70;0;153;United States;Northern America;"Institute of Electrical and Electronics Engineers Inc.";"1969, 1979-1987, 1989-2022";"Computer Networks and Communications; Electrical and Electronic Engineering; Media Technology";"Computer Science; Engineering"
21;21100244929;"Leibniz International Proceedings in Informatics, LIPIcs";conference and proceedings;"18688969";0,796;-;49;1541;4244;45014;4115;4027;0,97;29,21;18,02;0;66;Germany;Western Europe;"Schloss Dagstuhl- Leibniz-Zentrum fur Informatik GmbH, Dagstuhl Publishing";"2008-2023";"Logic; Software";"Computer Science; Mathematics"
22;85329;"Proceedings - Real-Time Systems Symposium";conference and proceedings;"10528725";0,741;-;86;53;148;1897;408;142;2,59;35,79;23,41;0;4;United States;Northern America;"Institute of Electrical and Electronics Engineers Inc.";"1983-2013, 2015-2022";"Computer Networks and Communications; Hardware and Architecture; Software";"Computer Science"
23;12906;"Proceedings of the IEEE Symposium on Reliable Distributed Systems";conference and proceedings;"10609857";0,717;-;52;26;103;892;170;94;1,37;34,31;23,66;0;2;United States;Northern America;"IEEE Computer Society";"1992, 1994-2022";"Computer Networks and Communications; Hardware and Architecture; Software; Theoretical Computer Science";"Computer Science; Mathematics"
24;110567;"IEEE International Symposium on Information Theory - Proceedings";conference and proceedings;"21578095";0,696;-;101;469;1664;11466;1714;1661;0,97;24,45;22,82;0;3;United States;Northern America;"Institute of Electrical and Electronics Engineers Inc.";"1972, 1991, 1994-1995, 1997-2023";"Applied Mathematics; Information Systems; Modeling and Simulation; Theoretical Computer Science";"Computer Science; Mathematics"
25;57354;"Proceedings of the ACM SIGPLAN Symposium on Principles and Practice of Parallel Programming, PPOPP";conference and proceedings;"-";0,666;-;68;0;49;0;123;46;0,00;0,00;0,00;0;0;United States;Northern America;"Association for Computing Machinery (ACM)";"1988, 1990-1991, 1993, 1995, 1997, 1999, 2001, 2003, 2005-2020";"Software";"Computer Science"
26;24282;"Proceedings - International Conference on Pattern Recognition";conference and proceedings;"10514651";0,584;-;120;0;2131;0;3671;2125;0,87;0,00;0,00;0;0;United States;Northern America;"Institute of Electrical and Electronics Engineers Inc.";"1982, 1984, 1986, 1988, 1990, 1992, 1994, 1996, 1998, 2000, 2002, 2004, 2006, 2008, 2010, 2012, 2014, 2016, 2018, 2020-2022";"Computer Vision and Pattern Recognition";"Computer Science"
27;32211;"International Conference on Application-Specific Systems, Architectures and Processors, Proceedings";conference and proceedings;"10636862";0,556;-;39;33;101;753;194;95;1,79;22,82;13,95;0;5;United States;Northern America;"Institute of Electrical and Electronics Engineers Inc.";"1993-1997, 2000, 2002-2022";"Computer Networks and Communications; Computer Science (miscellaneous); Hardware and Architecture";"Computer Science"
28;14939;"Proceedings of the IEEE VLSI Test Symposium";conference and proceedings;"-";0,540;-;60;44;127;969;191;123;1,49;22,02;19,16;0;8;United States;Northern America;"IEEE Computer Society";"1991-1992, 1994-2023";"Computer Science Applications; Electrical and Electronic Engineering";"Computer Science; Engineering"
29;19700182801;"Procedia Computer Science";conference and proceedings;"18770509";0,505;-;132;1792;6717;42025;18417;6610;2,30;23,45;33,29;0;526;Netherlands;Western Europe;"Elsevier B.V.";"2010-2023";"Computer Science (miscellaneous)";"Computer Science"
30;96537;"Proceedings of the International Joint Conference on Neural Networks";conference and proceedings;"-";0,500;-;98;974;3397;32396;5368;3391;1,26;33,26;27,12;0;90;United States;Northern America;"Institute of Electrical and Electronics Engineers Inc.";"1992-1993, 1999-2003, 2005, 2008-2023";"Artificial Intelligence; Software";"Computer Science"
31;23681;"Proceedings of the IEEE Symposium on Computer-Based Medical Systems";conference and proceedings;"10637125";0,491;-;43;165;302;3737;613;296;1,50;22,65;29,38;0;37;United States;Northern America;"Institute of Electrical and Electronics Engineers Inc.";"1992-2023";"Computer Science Applications; Radiology, Nuclear Medicine and Imaging";"Computer Science; Medicine"
32;23922;"IEEE Vehicular Technology Conference";conference and proceedings;"07400551";0,469;-;127;994;2894;16476;3302;2864;1,04;16,58;24,85;0;178;United States;Northern America;"Institute of Electrical and Electronics Engineers Inc.";"1967-1968, 1970-1971, 1975, 1981-2023";"Applied Mathematics; Computer Science Applications; Electrical and Electronic Engineering";"Computer Science; Engineering; Mathematics"
33;56825;"Proceedings of the International Conference on Supercomputing";conference and proceedings;"-";0,469;-;72;0;43;0;125;40;0,00;0,00;0,00;0;0;United States;Northern America;"Association for Computing Machinery (ACM)";"1988-1989, 1991-2020";"Computer Science (miscellaneous)";"Computer Science"
34;26669;"Proceedings - IEEE International Conference on Computer Design: VLSI in Computers and Processors";conference and proceedings;"10636404";0,466;-;52;91;303;1952;414;294;1,15;21,45;25,14;0;11;United States;Northern America;"Institute of Electrical and Electronics Engineers Inc.";"1988-1991, 1993-2005, 2009-2012, 2020-2022";"Electrical and Electronic Engineering; Hardware and Architecture";"Computer Science; Engineering"
35;89358;"Proceedings of the ACM Symposium on Applied Computing";conference and proceedings;"-";0,453;-;76;0;336;0;468;303;0,00;0,00;0,00;0;0;United States;Northern America;"Special Interest Group on Computer Graphics, Association for Computing Machinery";"1986, 1993-2020";"Software";"Computer Science"
36;26125;"Parallel Architectures and Compilation Techniques - Conference Proceedings, PACT";conference and proceedings;"1089795X";0,413;-;75;34;127;1450;213;121;1,54;42,65;20,83;0;2;United States;Northern America;"Institute of Electrical and Electronics Engineers Inc.";"1996-2014, 2016-2022";"Hardware and Architecture; Software; Theoretical Computer Science";"Computer Science; Mathematics"
37;69957;"Proceedings of the International Conference on Parallel and Distributed Systems - ICPADS";conference and proceedings;"15219097";0,397;-;46;118;214;3055;224;208;0,63;25,89;34,64;0;14;United States;Northern America;"";"1996-1998, 2001-2002, 2004-2021, 2023";"Hardware and Architecture";"Computer Science"
38;26694;"Proceedings of The International Symposium on Multiple-Valued Logic";conference and proceedings;"0195623X";0,394;-;29;40;123;770;111;116;0,93;19,25;11,83;0;3;United States;Northern America;"IEEE Computer Society";"1976-1983, 1986-2010, 2012-2023";"Computer Science (miscellaneous); Mathematics (miscellaneous)";"Computer Science; Mathematics"
39;12222;"Conference Record of the Asilomar Conference on Signals, Systems and Computers";conference and proceedings;"10586393";0,376;-;85;0;887;0;682;881;0,71;0,00;0,00;0;0;United States;Northern America;"IEEE Computer Society";"1985, 1992-1995, 1997-2022";"Computer Networks and Communications; Signal Processing";"Computer Science"
40;13706;"Proceedings of the Data Compression Conference";conference and proceedings;"10680314";0,371;-;56;64;239;679;282;236;1,29;10,61;27,04;0;1;United States;Northern America;"Institute of Electrical and Electronics Engineers Inc.";"1991-2023";"Computer Networks and Communications";"Computer Science"
41;21100244944;"Electronic Proceedings in Theoretical Computer Science, EPTCS";conference and proceedings;"20752180";0,370;-;26;377;849;7986;493;711;0,58;21,18;20,86;0;7;United States;Northern America;"Open Publishing Association";"2009-2023";"Software";"Computer Science"
42;34202;"Annual International Conference of the IEEE Engineering in Medicine and Biology - Proceedings";conference and proceedings;"05891019";0,340;-;99;1236;4208;21754;5115;4199;1,08;17,60;30,81;0;247;United States;Northern America;"Institute of Electrical and Electronics Engineers Inc.";"1974-1984, 1989-2022";"Biomedical Engineering; Computer Vision and Pattern Recognition; Health Informatics; Signal Processing";"Computer Science; Engineering; Medicine"
43;18707;"Proceedings - International Symposium on Computers and Communications";conference and proceedings;"15301346";0,339;-;54;254;549;5207;634;541;0,80;20,50;31,24;0;32;United States;Northern America;"Institute of Electrical and Electronics Engineers Inc.";"1995, 1997, 1999-2023";"Computer Networks and Communications; Computer Science Applications; Mathematics (miscellaneous); Signal Processing; Software";"Computer Science; Mathematics"
44;21101132207;"Proceedings of the International Conference on New Interfaces for Musical Expression";conference and proceedings;"22204792, 22204806";0,318;-;42;0;271;0;155;268;0,51;0,00;0,00;0;0;Norway;Western Europe;"";"2001-2022";"Computer Science Applications; Control and Systems Engineering; Hardware and Architecture; Human-Computer Interaction; Instrumentation; Music; Signal Processing";"Arts and Humanities; Computer Science; Engineering; Physics and Astronomy"
45;110565;"IEEE International Conference on Fuzzy Systems";conference and proceedings;"10987584";0,316;-;66;139;592;3313;584;586;0,96;23,83;25,89;0;17;United States;Northern America;"Institute of Electrical and Electronics Engineers Inc.";"1994-2009, 2011-2015, 2017-2022";"Applied Mathematics; Artificial Intelligence; Software; Theoretical Computer Science";"Computer Science; Mathematics"
