Rank;Sourceid;Title;Type;Issn;SJR;SJR Best Quartile;H index;Total Docs. (2023);Total Docs. (3years);Total Refs.;Total Cites (3years);Citable Docs. (3years);Cites / Doc. (2years);Ref. / Doc.;%Female;Overton;SDG;Country;Region;Publisher;Coverage;Categories;Areas
46;21100216911;"International Conference Recent Advances in Natural Language Processing, RANLP";conference and proceedings;"13138502";0,299;-;35;150;219;4883;305;215;1,39;32,55;35,68;0;9;United States;Northern America;"Association for Computational Linguistics (ACL)";"2005-2009, 2011, 2013, 2015, 2017, 2019, 2021";"Artificial Intelligence; Computer Science Applications; Electrical and Electronic Engineering; Software";"Computer Science; Engineering"
47;21101047137;"Springer Proceedings in Advanced Robotics";conference and proceedings;"25111264, 25111256";0,296;-;24;94;637;2657;644;172;0,91;28,27;17,33;0;11;Switzerland;Western Europe;"";"2017-2023";"Applied Mathematics; Artificial Intelligence; Computer Science Applications; Control and Systems Engineering; Electrical and Electronic Engineering; Engineering (miscellaneous); Mechanical Engineering";"Computer Science; Engineering; Mathematics"
48;21100248929;"International Archives of the Photogrammetry, Remote Sensing and Spatial Information Sciences - ISPRS Archives";conference and proceedings;"16821750";0,282;-;87;914;3113;19298;2901;3030;0,99;21,11;34,00;0;462;Germany;Western Europe;"";"2000, 2002-2023";"Geography, Planning and Development; Information Systems";"Computer Science; Social Sciences"
49;21101070215;"International Workshop on Visual Analytics";conference and proceedings;"26644487";0,277;-;12;13;40;351;29;37;0,76;27,00;21,62;0;4;Germany;Western Europe;"Eurographics Association";"2011-2023";"Computer Graphics and Computer-Aided Design; Computer Vision and Pattern Recognition; Signal Processing; Software";"Computer Science"
50;21101083166;"Proceedings of the International Symposium on Automation and Robotics in Construction";conference and proceedings;"24135844";0,277;-;6;102;230;2298;186;226;0,81;22,53;19,39;0;34;Finland;Western Europe;"International Association for Automation and Robotics in Construction (IAARC)";"2021-2023";"Artificial Intelligence; Building and Construction; Civil and Structural Engineering; Computer Science Applications; Control and Systems Engineering; Safety, Risk, Reliability and Quality";"Computer Science; Engineering"
51;145228;"Proceedings - Winter Simulation Conference";conference and proceedings;"08917736";0,272;-;63;311;832;8174;745;829;0,77;26,28;26,09;0;68;United States;Northern America;"Institute of Electrical and Electronics Engineers Inc.";"1971, 1973-1974, 1976-1980, 1992-1993, 2004-2013, 2015-2022";"Computer Science Applications; Modeling and Simulation; Software";"Computer Science; Mathematics"
52;74910;"Proceedings - Symposium on Computer Arithmetic";conference and proceedings;"-";0,262;-;35;0;61;0;62;55;1,05;0,00;0,00;0;0;United States;Northern America;"Institute of Electrical and Electronics Engineers Inc.";"1972, 1975, 1983, 1985, 1987, 1989, 1991, 1993, 1995, 1997, 1999, 2001, 2003, 2005, 2007, 2009, 2011, 2013, 2015, 2018-2022";"Hardware and Architecture; Software; Theoretical Computer Science";"Computer Science; Mathematics"
53;120165;"Proceedings of the Workshop on Enabling Technologies: Infrastructure for Collaborative Enterprises, WET ICE";conference and proceedings;"15244547";0,262;-;38;0;98;0;94;92;0,69;0,00;0,00;0;0;United States;Northern America;"IEEE Computer Society";"1993, 1995-1996, 1998-2010, 2012-2014, 2020-2021";"Hardware and Architecture; Software";"Computer Science"
54;82000;"International Geoscience and Remote Sensing Symposium (IGARSS)";conference and proceedings;"-";0,261;-;84;1715;5725;19648;3724;5722;0,66;11,46;27,95;0;351;United States;Northern America;"Institute of Electrical and Electronics Engineers Inc.";"1982-1983, 1985-2022";"Computer Science Applications; Earth and Planetary Sciences (miscellaneous)";"Computer Science; Earth and Planetary Sciences"
55;21100948914;"EPiC Series in Computing";conference and proceedings;"23987340";0,259;-;13;80;337;2425;214;318;0,45;30,31;22,28;0;17;United Kingdom;Western Europe;"";"2018-2023";"Computer Science (miscellaneous)";"Computer Science"
56;21100325444;"Komp'juternaja Lingvistika i Intellektual'nye Tehnologii";conference and proceedings;"20757182, 22217932";0,258;-;16;55;190;1324;83;187;0,42;24,07;50,75;0;0;Russian Federation;Eastern Europe;"Komp'juternaja Lingvistika i Intellektual'nye Tehnologii";"2014-2022";"Computer Science Applications; Linguistics and Language";"Computer Science; Social Sciences"
57;16719;"Proceedings - Frontiers in Education Conference, FIE";conference and proceedings;"01905848, 15394565";0,257;-;46;543;1165;13811;1026;1162;0,79;25,43;43,95;0;211;United States;Northern America;"Institute of Electrical and Electronics Engineers Inc.";"1976, 1978-1989, 1991-2013, 2015-2022";"Computer Science Applications; Education; Software";"Computer Science; Social Sciences"
58;11600154611;"ACM International Conference Proceeding Series";conference and proceedings;"-";0,253;-;151;519;35675;13970;23024;34023;0,58;26,92;30,83;0;81;United States;Northern America;"Association for Computing Machinery (ACM)";"1993, 1996-1997, 1999-2023";"Artificial Intelligence; Computer Networks and Communications; Computer Vision and Pattern Recognition; Human-Computer Interaction; Software";"Computer Science"
59;25516;"Proceedings - Graphics Interface";conference and proceedings;"07135424";0,240;-;56;0;113;0;88;108;0,76;0,00;0,00;0;0;Canada;Northern America;"Canadian Information Processing Society";"1983-1987, 1989-1998, 2001-2022";"Computer Graphics and Computer-Aided Design";"Computer Science"
60;25533;"Proceedings of the Information Visualization Conference";conference and proceedings;"10939547";0,238;-;45;71;250;1637;185;243;0,52;23,06;27,03;0;14;United States;Northern America;"Institute of Electrical and Electronics Engineers Inc.";"1995-1997, 1999-2016, 2019-2022";"Computer Vision and Pattern Recognition; Signal Processing; Software";"Computer Science"
61;14953;"Proceedings of the IEEE International Conference on VLSI Design";conference and proceedings;"10639667";0,236;-;44;79;62;1110;54;57;0,87;14,05;20,74;0;14;United States;Northern America;"IEEE Computer Society";"1991-1992, 1994-2001, 2003-2007, 2010-2016, 2018, 2021, 2023";"Electrical and Electronic Engineering; Hardware and Architecture";"Computer Science; Engineering"
62;84128;"Proceedings of the IEEE International Conference on Industrial Technology";conference and proceedings;"-";0,234;-;53;104;526;2142;429;523;0,78;20,60;21,07;0;36;United States;Northern America;"Institute of Electrical and Electronics Engineers Inc.";"1996, 2000, 2002-2006, 2008-2011, 2013-2023";"Computer Science Applications; Electrical and Electronic Engineering";"Computer Science; Engineering"
63;21100236007;"Computing in Cardiology";conference and proceedings;"2325887X, 23258861";0,227;-;65;306;854;3708;460;846;0,46;12,12;30,59;0;41;United States;Northern America;"IEEE Computer Society";"2010-2022";"Cardiology and Cardiovascular Medicine; Computer Science (miscellaneous)";"Computer Science; Medicine"
64;21100226431;"International Conference on ICT Convergence";conference and proceedings;"21621241, 21621233";0,225;-;22;593;1564;8196;1142;1558;0,60;13,82;27,30;0;97;United States;Northern America;"IEEE Computer Society";"2012-2014, 2020-2022";"Computer Networks and Communications; Information Systems";"Computer Science"
65;21101075992;"Proceedings of the International Conference on Education and Research in Computer Aided Architectural Design in Europe";conference and proceedings;"26841843";0,213;-;21;181;406;3437;232;391;0,56;18,99;28,70;0;78;Belgium;Western Europe;"Education and research in Computer Aided Architectural Design in Europe";"1999-2023";"Architecture; Computer Graphics and Computer-Aided Design; Education";"Computer Science; Engineering; Social Sciences"
66;21100421887;"Lecture Notes in Information Systems and Organisation";conference and proceedings;"21954968, 21954976";0,207;-;20;101;701;2858;461;655;0,65;28,30;38,89;0;49;Germany;Western Europe;"Springer International Publishing AG";"2013-2023";"Computer Science Applications; Information Systems; Information Systems and Management; Management Information Systems; Management of Technology and Innovation";"Business, Management and Accounting; Computer Science; Decision Sciences"
67;26665;"Canadian Conference on Electrical and Computer Engineering";conference and proceedings;"08407789";0,197;-;49;101;333;2322;247;328;0,77;22,99;21,95;0;34;United States;Northern America;"Institute of Electrical and Electronics Engineers Inc.";"1993-2011, 2013-2018, 2020-2022";"Electrical and Electronic Engineering; Hardware and Architecture";"Computer Science; Engineering"
68;130018;"Proceedings - International Symposium on Discharges and Electrical Insulation in Vacuum, ISDEIV";conference and proceedings;"10932941";0,192;-;20;133;115;1273;45;113;0,00;9,57;17,84;0;10;United States;Northern America;"Institute of Electrical and Electronics Engineers Inc.";"2004, 2006, 2008, 2010, 2012, 2014, 2016, 2018, 2020, 2023";"Computer Networks and Communications; Software";"Computer Science"
69;21100218356;"CEUR Workshop Proceedings";conference and proceedings;"16130073";0,191;-;66;4915;17761;107006;6926;16301;0,38;21,77;32,03;0;757;Germany;Western Europe;"CEUR-WS";"1989, 1994-1995, 1998, 2000-2023";"Computer Science (miscellaneous)";"Computer Science"
70;21101045273;"Proceedings of the Asian Technology Conference in Mathematics";conference and proceedings;"19404204";0,185;-;3;38;91;532;19;88;0,20;14,00;28,57;0;6;United States;Northern America;"Mathematics and Technology, LLC";"2020-2022";"Applied Mathematics; Computational Mathematics; Computational Theory and Mathematics";"Computer Science; Mathematics"
71;31517;"IEEE Region 10 Annual International Conference, Proceedings/TENCON";conference and proceedings;"21593450, 21593442";0,184;-;46;243;690;4522;509;680;0,56;18,61;26,70;0;58;United States;Northern America;"Institute of Electrical and Electronics Engineers Inc.";"1991-1993, 1995-1997, 1999-2000, 2002-2013, 2015-2022";"Computer Science Applications; Electrical and Electronic Engineering";"Computer Science; Engineering"
72;21101067699;"International Conference on Embedded Wireless Systems and Networks";conference and proceedings;"25622331";0,171;-;18;0;123;0;49;120;0,41;0,00;0,00;0;0;Canada;Northern America;"Junction Publishing";"2016-2022";"Computer Networks and Communications; Electrical and Electronic Engineering; Information Systems";"Computer Science; Engineering"
73;21100814501;"Proceedings of the European Conference on Synthetic Aperture Radar, EUSAR";conference and proceedings;"21974403";0,168;-;25;0;432;0;126;428;0,29;0,00;0,00;0;0;United States;Northern America;"Institute of Electrical and Electronics Engineers Inc.";"2008, 2010, 2012, 2014, 2016, 2018, 2021-2022";"Control and Systems Engineering; Instrumentation; Signal Processing";"Computer Science; Engineering; Physics and Astronomy"
74;88865;"IEEE AFRICON Conference";conference and proceedings;"21530033, 21530025";0,157;-;28;189;137;3799;74;136;0,54;20,10;20,31;0;77;United States;Northern America;"Institute of Electrical and Electronics Engineers Inc.";"1992, 1996, 1999, 2002, 2004, 2007, 2009, 2011, 2013, 2015, 2019, 2021";"Computer Science Applications; Electrical and Electronic Engineering";"Computer Science; Engineering"
75;40067;"Proceedings of SPIE - The International Society for Optical Engineering";conference and proceedings;"1996756X, 0277786X";0,152;-;193;21636;37243;312258;10548;36282;0,26;14,43;29,84;1;3798;United States;Northern America;"SPIE";"1963-2023";"Applied Mathematics; Computer Science Applications; Condensed Matter Physics; Electrical and Electronic Engineering; Electronic, Optical and Magnetic Materials";"Computer Science; Engineering; Materials Science; Mathematics; Physics and Astronomy"
76;21101172912;"Proceedings of the International Conference on Virtual Learning";conference and proceedings;"18448933, 29719291";0,152;-;4;24;132;522;18;129;0,15;21,75;59,18;0;10;Romania;Eastern Europe;"National Institute for R and D in Informatics";"2019-2022";"Artificial Intelligence; Computer Science Applications; Computer Vision and Pattern Recognition; Human-Computer Interaction";"Computer Science"
77;21100229106;"Lecture Notes in Informatics (LNI), Proceedings - Series of the Gesellschaft fur Informatik (GI)";conference and proceedings;"16175468";0,146;-;34;636;1448;9373;323;1381;0,24;14,74;25,89;0;102;Germany;Western Europe;"Gesellschaft fur Informatik (GI)";"2001-2023";"Computer Science Applications";"Computer Science"
78;19290;"Proceedings of the International Workshop on Rapid System Prototyping";conference and proceedings;"10746005";0,132;-;21;0;10;0;3;9;0,00;0,00;0,00;0;0;United States;Northern America;"IEEE Computer Society";"1991-1993, 1995-2007, 2009-2011, 2019-2020";"Computer Science (miscellaneous)";"Computer Science"
79;21101052918;"Proceedings of the International Ship Control Systems Symposium";conference and proceedings;"26318741";0,129;-;4;0;50;0;8;48;0,00;0,00;0,00;0;0;United Kingdom;Western Europe;"Institute of Marine Engineering Science and Technology";"2018, 2020, 2022";"Control and Systems Engineering; Electrical and Electronic Engineering; Human-Computer Interaction; Ocean Engineering";"Computer Science; Engineering"
80;21100983203;"eLearning and Software for Education Conference";conference and proceedings;"20668821, 2066026X";0,115;-;7;0;439;0;45;434;0,09;0,00;0,00;0;0;Romania;Eastern Europe;"National Defence University - Carol I Printing House";"2019-2021";"Computer Science Applications; Education; Software";"Computer Science; Social Sciences"
81;21101056949;"International Symposium on Graphic Engineering and Design";conference and proceedings;"26201437, 26201429";0,113;-;4;0;181;0;33;178;0,10;0,00;0,00;0;0;Serbia;Eastern Europe;"University of Novi Sad - Faculty of Technical Sciences, Department of Graphic Engineering and Design";"2020, 2022";"Computer Graphics and Computer-Aided Design; Computer Science Applications";"Computer Science"
82;21101046136;"Actes (IFSTTAR)";conference and proceedings;"2115418X";0,112;-;2;0;113;0;8;109;0,15;0,00;0,00;0;0;France;Western Europe;"Driving Simulation Association";"2020-2021";"Automotive Engineering; Experimental and Cognitive Psychology; Human-Computer Interaction";"Computer Science; Engineering; Psychology"
83;21101068028;"Stuttgarter Symposium fur Produktentwicklung";conference and proceedings;"23644885";0,108;-;5;42;48;1064;10;46;0,21;25,33;21,21;0;11;Germany;Western Europe;"Fraunhofer IAO";"2017, 2019, 2021, 2023";"Business and International Management; Computer Science Applications; Industrial and Manufacturing Engineering; Management of Technology and Innovation";"Business, Management and Accounting; Computer Science; Engineering"
84;21101049060;"Challenges to National Defence in Contemporary Geopolitical Situation";conference and proceedings;"25388959";0,107;-;4;0;79;0;10;78;0,05;0,00;0,00;0;0;Lithuania;Eastern Europe;"";"2018, 2020, 2022";"Artificial Intelligence; Computer Science Applications; Information Systems and Management; Mechanical Engineering; Political Science and International Relations; Safety Research; Safety, Risk, Reliability and Quality; Sociology and Political Science";"Computer Science; Decision Sciences; Engineering; Social Sciences"
85;21101120437;"Proceedings of the World Congress on Electrical Engineering and Computer Systems and Science";conference and proceedings;"2369811X";0,107;-;1;85;62;1228;6;60;0,10;14,45;36,71;0;23;Canada;Northern America;"Avestia Publishing";"2021-2022";"Artificial Intelligence; Biomedical Engineering; Computer Networks and Communications; Electrical and Electronic Engineering; Human-Computer Interaction; Information Systems";"Computer Science; Engineering"
86;21101130995;"Proceedings of International Conference on Research in Education and Science";conference and proceedings;"28336747";0,106;-;2;188;72;5359;15;69;0,28;28,51;55,90;0;81;United States;Northern America;"Ismail Sahin";"2019-2022";"Computer Science (miscellaneous); Education; Engineering (miscellaneous)";"Computer Science; Engineering; Social Sciences"
87;56965;"International Conference on Digital Printing Technologies";conference and proceedings;"21694362";0,102;-;19;0;16;0;3;14;0,19;0,00;0,00;0;0;United States;Northern America;"";"1998-2019, 2021";"Computer Science Applications; Media Technology";"Computer Science; Engineering"
88;21101079206;"ZEMCH International Conference";conference and proceedings;"26522926";0,102;-;2;0;190;0;6;186;0,03;0,00;0,00;0;0;Australia;Pacific Region;"";"2019, 2021";"Architecture; Building and Construction; Civil and Structural Engineering; Computer Science Applications; Renewable Energy, Sustainability and the Environment; Safety, Risk, Reliability and Quality";"Computer Science; Energy; Engineering"
89;21101056435;"Proceedings of the International Conference Computational Linguistics in Bulgaria";conference and proceedings;"23675578, 23675675";0,101;-;2;0;51;0;4;49;0,07;0,00;0,00;0;0;Bulgaria;Eastern Europe;"Institute for Bulgarian Language";"2020, 2022";"Artificial Intelligence; Linguistics and Language";"Computer Science; Social Sciences"
90;18705;"Proceedings - IEEE Computer Society's International Computer Software and Applications Conference";conference and proceedings;"07303157";;-;57;293;0;7296;0;0;0,00;24,90;28,67;0;52;United States;Northern America;"Institute of Electrical and Electronics Engineers Inc.";"1979-2019, 2023";"Computer Science Applications; Software";"Computer Science"
91;18620;"Software Engineering Education Conference, Proceedings";conference and proceedings;"10930175";;-;26;41;0;676;0;0;0,00;16,49;24,21;0;5;United States;Northern America;"Institute of Electrical and Electronics Engineers Inc.";"1996-1997, 1999-2008, 2010, 2013, 2015, 2023";"Education; Software";"Computer Science; Social Sciences"
